ID,guardLevel
16071000,1
16071100,1
16071200,1
16080000,1
16090000,1
16110000,1
16110100,1
16110200,1
16110300,1
16110400,1
16110500,1
16110600,1
16110700,1
16110800,1
16110900,1
16111000,1
16111100,1
16111200,1
16120000,1
16130000,1
16140000,1
16140100,1
16140200,1
16140300,1
16140400,1
16140500,1
16140600,1
16140700,1
16140800,1
16140900,1
16141000,1
16141100,1
16141200,1
16150000,1
16150100,1
16150200,1
16150300,1
16150400,1
16150500,1
16150600,1
16150700,1
16150800,1
16150900,1
16151000,1
16151100,1
16151200,1
16160000,1
17010000,1
17020000,1
17030000,1
17050000,1
17060000,1
17060100,1
17060200,1
17060300,1
17060400,1
17060500,1
17060600,1
17060700,1
17060800,1
17060900,1
17061000,1
17061100,1
17061200,1
17070000,1
17070100,1
17070200,1
17070300,1
17070400,1
17070500,1
17070600,1
17070700,1
17070800,1
17070900,1
17071000,1
17071100,1
17071200,1
17900000,1
17910000,1
18000000,1
18000100,1
18000200,1
18000300,1
18000400,1
18000500,1
18000600,1
18000700,1
18000800,1
18000900,1
18001000,1
18001100,1
18001200,1
18010000,1
18010100,1
18010200,1
18010300,1
18010400,1
18010500,1
18010600,1
18010700,1
18010800,1
18010900,1
18011000,1
18011100,1
18011200,1
18020000,1
18020100,1
18020200,1
18020300,1
18020400,1
18020500,1
18020600,1
18020700,1
18020800,1
18020900,1
18021000,1
18021100,1
18021200,1
18030000,1
18030100,1
18030200,1
18030300,1
18030400,1
18030500,1
18030600,1
18030700,1
18030800,1
18030900,1
18031000,1
18031100,1
18031200,1
18040000,1
18050000,1
18050100,1
18050200,1
18050300,1
18050400,1
18050500,1
18050600,1
18050700,1
18050800,1
18050900,1
18051000,1
18051100,1
18051200,1
18060000,1
18070000,1
18070100,1
18070200,1
18070300,1
18070400,1
18070500,1
18070600,1
18070700,1
18070800,1
18070900,1
18071000,1
18071100,1
18071200,1
18080000,1
18090000,1
18090100,1
18090200,1
18090300,1
18090400,1
18090500,1
18090600,1
18090700,1
18090800,1
18090900,1
18091000,1
18091100,1
18091200,1
18100000,1
18110000,1
18110100,1
18110200,1
18110300,1
18110400,1
18110500,1
18110600,1
18110700,1
18110800,1
18110900,1
18111000,1
18111100,1
18111200,1
18130000,1
18130100,1
18130200,1
18130300,1
18130400,1
18130500,1
18130600,1
18130700,1
18130800,1
18130900,1
18131000,1
18131100,1
18131200,1
18140000,1
18150000,1
18150100,1
18150200,1
18150300,1
18150400,1
18150500,1
18150600,1
18150700,1
18150800,1
18150900,1
18151000,1
18151100,1
18151200,1
18160000,1
19000000,1
19000100,1
19000200,1
19000300,1
19000400,1
19000500,1
19000600,1
19000700,1
19000800,1
19000900,1
19001000,1
19001100,1
19001200,1
19010000,1
19010100,1
19010200,1
19010300,1
19010400,1
19010500,1
19010600,1
19010700,1
19010800,1
19010900,1
19011000,1
19011100,1
19011200,1
19020000,1
19060000,1
20000000,1
20000100,1
20000200,1
20000300,1
20000400,1
20000500,1
20000600,1
20000700,1
20000800,1
20000900,1
20001000,1
20001100,1
20001200,1
20020000,1
20020100,1
20020200,1
20020300,1
20020400,1
20020500,1
20020600,1
20020700,1
20020800,1
20020900,1
20021000,1
20021100,1
20021200,1
20030000,1
20050000,1
20050100,1
20050200,1
20050300,1
20050400,1
20050500,1
20050600,1
20050700,1
20050800,1
20050900,1
20051000,1
20051100,1
20051200,1
20060000,1
20070000,1
20070100,1
20070200,1
20070300,1
20070400,1
20070500,1
20070600,1
20070700,1
20070800,1
20070900,1
20071000,1
20071100,1
20071200,1
21000000,1
21000100,1
21000200,1
21000300,1
21000400,1
21000500,1
21000600,1
21000700,1
21000800,1
21000900,1
21001000,1
21001100,1
21001200,1
21010000,1
21010100,1
21010200,1
21010300,1
21010400,1
21010500,1
21010600,1
21010700,1
21010800,1
21010900,1
21011000,1
21011100,1
21011200,1
21060000,1
21070000,1
21070100,1
21070200,1
21070300,1
21070400,1
21070500,1
21070600,1
21070700,1
21070800,1
21070900,1
21071000,1
21071100,1
21071200,1
21080000,1
21080100,1
21080200,1
21080300,1
21080400,1
21080500,1
21080600,1
21080700,1
21080800,1
21080900,1
21081000,1
21081100,1
21081200,1
21100000,1
21100100,1
21100200,1
21100300,1
21100400,1
21100500,1
21100600,1
21100700,1
21100800,1
21100900,1
21101000,1
21101100,1
21101200,1
21110000,1
21120000,1
21130000,1
22000000,1
22000100,1
22000200,1
22000300,1
22000400,1
22000500,1
22000600,1
22000700,1
22000800,1
22000900,1
22001000,1
22001100,1
22001200,1
22010000,1
22010100,1
22010200,1
22010300,1
22010400,1
22010500,1
22010600,1
22010700,1
22010800,1
22010900,1
22011000,1
22011100,1
22011200,1
22020000,1
22020100,1
22020200,1
22020300,1
22020400,1
22020500,1
22020600,1
22020700,1
22020800,1
22020900,1
22021000,1
22021100,1
22021200,1
22030000,1
22030100,1
22030200,1
22030300,1
22030400,1
22030500,1
22030600,1
22030700,1
22030800,1
22030900,1
22031000,1
22031100,1
22031200,1
23000000,1
23000100,1
23000200,1
23000300,1
23000400,1
23000500,1
23000600,1
23000700,1
23000800,1
23000900,1
23001000,1
23001100,1
23001200,1
23010000,1
23020000,1
23020100,1
23020200,1
23020300,1
23020400,1
23020500,1
23020600,1
23020700,1
23020800,1
23020900,1
23021000,1
23021100,1
23021200,1
23030000,1
23040000,1
23040100,1
23040200,1
23040300,1
23040400,1
23040500,1
23040600,1
23040700,1
23040800,1
23040900,1
23041000,1
23041100,1
23041200,1
23050000,1
23060000,1
23070000,1
23080000,1
23100000,1
23110000,1
23110100,1
23110200,1
23110300,1
23110400,1
23110500,1
23110600,1
23110700,1
23110800,1
23110900,1
23111000,1
23111100,1
23111200,1
23120000,1
23120100,1
23120200,1
23120300,1
23120400,1
23120500,1
23120600,1
23120700,1
23120800,1
23120900,1
23121000,1
23121100,1
23121200,1
23130000,1
23130100,1
23130200,1
23130300,1
23130400,1
23130500,1
23130600,1
23130700,1
23130800,1
23130900,1
23131000,1
23131100,1
23131200,1
23140000,1
23150000,1
23150100,1
23150200,1
23150300,1
23150400,1
23150500,1
23150600,1
23150700,1
23150800,1
23150900,1
23151000,1
23151100,1
23151200,1
23900000,2
23910000,2
23920000,2
23930000,2
24000000,1
24020000,1
24040000,1
24050000,1
24060000,1
24070000,1
30000000,1
30000100,1
30000200,1
30000300,1
30000400,1
30000500,1
30000600,1
30000700,1
30000800,1
30000900,1
30001000,1
30001100,1
30001200,1
30010000,1
30010100,1
30010200,1
30010300,1
30010400,1
30010500,1
30010600,1
30010700,1
30010800,1
30010900,1
30011000,1
30011100,1
30011200,1
30020000,1
30020100,1
30020200,1
30020300,1
30020400,1
30020500,1
30020600,1
30020700,1
30020800,1
30020900,1
30021000,1
30021100,1
30021200,1
30030000,1
30030100,1
30030200,1
30030300,1
30030400,1
30030500,1
30030600,1
30030700,1
30030800,1
30030900,1
30031000,1
30031100,1
30031200,1
30040000,1
30040100,1
30040200,1
30040300,1
30040400,1
30040500,1
30040600,1
30040700,1
30040800,1
30040900,1
30041000,1
30041100,1
30041200,1
30060000,1
30060100,1
30060200,1
30060300,1
30060400,1
30060500,1
30060600,1
30060700,1
30060800,1
30060900,1
30061000,1
30061100,1
30061200,1
30070000,1
30070100,1
30070200,1
30070300,1
30070400,1
30070500,1
30070600,1
30070700,1
30070800,1
30070900,1
30071000,1
30071100,1
30071200,1
30080000,1
30080100,1
30080200,1
30080300,1
30080400,1
30080500,1
30080600,1
30080700,1
30080800,1
30080900,1
30081000,1
30081100,1
30081200,1
30090000,1
30090100,1
30090200,1
30090300,1
30090400,1
30090500,1
30090600,1
30090700,1
30090800,1
30090900,1
30091000,1
30091100,1
30091200,1
30100000,1
30100100,1
30100200,1
30100300,1
30100400,1
30100500,1
30100600,1
30100700,1
30100800,1
30100900,1
30101000,1
30101100,1
30101200,1
30110000,1
30110100,1
30110200,1
30110300,1
30110400,1
30110500,1
30110600,1
30110700,1
30110800,1
30110900,1
30111000,1
30111100,1
30111200,1
30120000,1
30120100,1
30120200,1
30120300,1
30120400,1
30120500,1
30120600,1
30120700,1
30120800,1
30120900,1
30121000,1
30121100,1
30121200,1
30130000,1
30130100,1
30130200,1
30130300,1
30130400,1
30130500,1
30130600,1
30130700,1
30130800,1
30130900,1
30131000,1
30131100,1
30131200,1
30140000,1
30140100,1
30140200,1
30140300,1
30140400,1
30140500,1
30140600,1
30140700,1
30140800,1
30140900,1
30141000,1
30141100,1
30141200,1
30150000,1
30190000,1
30190100,1
30190200,1
30190300,1
30190400,1
30190500,1
30190600,1
30190700,1
30190800,1
30190900,1
30191000,1
30191100,1
30191200,1
30200000,1
31000000,1
31000100,1
31000200,1
31000300,1
31000400,1
31000500,1
31000600,1
31000700,1
31000800,1
31000900,1
31001000,1
31001100,1
31001200,1
31010000,1
31010100,1
31010200,1
31010300,1
31010400,1
31010500,1
31010600,1
31010700,1
31010800,1
31010900,1
31011000,1
31011100,1
31011200,1
31020000,1
31020100,1
31020200,1
31020300,1
31020400,1
31020500,1
31020600,1
31020700,1
31020800,1
31020900,1
31021000,1
31021100,1
31021200,1
31030000,1
31030100,1
31030200,1
31030300,1
31030400,1
31030500,1
31030600,1
31030700,1
31030800,1
31030900,1
31031000,1
31031100,1
31031200,1
31040000,1
31040100,1
31040200,1
31040300,1
31040400,1
31040500,1
31040600,1
31040700,1
31040800,1
31040900,1
31041000,1
31041100,1
31041200,1
31050000,1
31050100,1
31050200,1
31050300,1
31050400,1
31050500,1
31050600,1
31050700,1
31050800,1
31050900,1
31051000,1
31051100,1
31051200,1
31060000,1
31070000,1
31070100,1
31070200,1
31070300,1
31070400,1
31070500,1
31070600,1
31070700,1
31070800,1
31070900,1
31071000,1
31071100,1
31071200,1
31080000,1
31080100,1
31080200,1
31080300,1
31080400,1
31080500,1
31080600,1
31080700,1
31080800,1
31080900,1
31081000,1
31081100,1
31081200,1
31090000,1
31090100,1
31090200,1
31090300,1
31090400,1
31090500,1
31090600,1
31090700,1
31090800,1
31090900,1
31091000,1
31091100,1
31091200,1
31100000,1
31100100,1
31100200,1
31100300,1
31100400,1
31100500,1
31100600,1
31100700,1
31100800,1
31100900,1
31101000,1
31101100,1
31101200,1
31130000,1
31130100,1
31130200,1
31130300,1
31130400,1
31130500,1
31130600,1
31130700,1
31130800,1
31130900,1
31131000,1
31131100,1
31131200,1
31140000,1
31140100,1
31140200,1
31140300,1
31140400,1
31140500,1
31140600,1
31140700,1
31140800,1
31140900,1
31141000,1
31141100,1
31141200,1
31170000,1
31170100,1
31170200,1
31170300,1
31170400,1
31170500,1
31170600,1
31170700,1
31170800,1
31170900,1
31171000,1
31171100,1
31171200,1
31190000,1
31190100,1
31190200,1
31190300,1
31190400,1
31190500,1
31190600,1
31190700,1
31190800,1
31190900,1
31191000,1
31191100,1
31191200,1
31230000,1
31230100,1
31230200,1
31230300,1
31230400,1
31230500,1
31230600,1
31230700,1
31230800,1
31230900,1
31231000,1
31231100,1
31231200,1
31240000,1
31240100,1
31240200,1
31240300,1
31240400,1
31240500,1
31240600,1
31240700,1
31240800,1
31240900,1
31241000,1
31241100,1
31241200,1
31250000,1
31250100,1
31250200,1
31250300,1
31250400,1
31250500,1
31250600,1
31250700,1
31250800,1
31250900,1
31251000,1
31251100,1
31251200,1
31260000,1
31260100,1
31260200,1
31260300,1
31260400,1
31260500,1
31260600,1
31260700,1
31260800,1
31260900,1
31261000,1
31261100,1
31261200,1
31270000,1
31270100,1
31270200,1
31270300,1
31270400,1
31270500,1
31270600,1
31270700,1
31270800,1
31270900,1
31271000,1
31271100,1
31271200,1
31280000,1
31280100,1
31280200,1
31280300,1
31280400,1
31280500,1
31280600,1
31280700,1
31280800,1
31280900,1
31281000,1
31281100,1
31281200,1
31290000,1
31290100,1
31290200,1
31290300,1
31290400,1
31290500,1
31290600,1
31290700,1
31290800,1
31290900,1
31291000,1
31291100,1
31291200,1
31300000,1
31300100,1
31300200,1
31300300,1
31300400,1
31300500,1
31300600,1
31300700,1
31300800,1
31300900,1
31301000,1
31301100,1
31301200,1
31310000,1
31310100,1
31310200,1
31310300,1
31310400,1
31310500,1
31310600,1
31310700,1
31310800,1
31310900,1
31311000,1
31311100,1
31311200,1
31320000,1
31320100,1
31320200,1
31320300,1
31320400,1
31320500,1
31320600,1
31320700,1
31320800,1
31320900,1
31321000,1
31321100,1
31321200,1
31330000,1
31330100,1
31330200,1
31330300,1
31330400,1
31330500,1
31330600,1
31330700,1
31330800,1
31330900,1
31331000,1
31331100,1
31331200,1
31340000,1
31340100,1
31340200,1
31340300,1
31340400,1
31340500,1
31340600,1
31340700,1
31340800,1
31340900,1
31341000,1
31341100,1
31341200,1
32000000,4
32000100,4
32000200,4
32000300,4
32000400,4
32000500,4
32000600,4
32000700,4
32000800,4
32000900,4
32001000,4
32001100,4
32001200,4
32020000,4
32020100,4
32020200,4
32020300,4
32020400,4
32020500,4
32020600,4
32020700,4
32020800,4
32020900,4
32021000,4
32021100,4
32021200,4
32030000,4
32040000,4
32050000,4
32050100,4
32050200,4
32050300,4
32050400,4
32050500,4
32050600,4
32050700,4
32050800,4
32050900,4
32051000,4
32051100,4
32051200,4
32080000,4
32090000,4
32090100,4
32090200,4
32090300,4
32090400,4
32090500,4
32090600,4
32090700,4
32090800,4
32090900,4
32091000,4
32091100,4
32091200,4
32120000,4
32130000,4
32130100,4
32130200,4
32130300,4
32130400,4
32130500,4
32130600,4
32130700,4
32130800,4
32130900,4
32131000,4
32131100,4
32131200,4
32140000,4
32150000,4
32160000,4
32170000,4
32170100,4
32170200,4
32170300,4
32170400,4
32170500,4
32170600,4
32170700,4
32170800,4
32170900,4
32171000,4
32171100,4
32171200,4
32190000,4
32190100,4
32190200,4
32190300,4
32190400,4
32190500,4
32190600,4
32190700,4
32190800,4
32190900,4
32191000,4
32191100,4
32191200,4
32200000,4
32200100,4
32200200,4
32200300,4
32200400,4
32200500,4
32200600,4
32200700,4
32200800,4
32200900,4
32201000,4
32201100,4
32201200,4
32210000,4
32210100,4
32210200,4
32210300,4
32210400,4
32210500,4
32210600,4
32210700,4
32210800,4
32210900,4
32211000,4
32211100,4
32211200,4
32220000,4
32230000,4
32230100,4
32230200,4
32230300,4
32230400,4
32230500,4
32230600,4
32230700,4
32230800,4
32230900,4
32231000,4
32231100,4
32231200,4
32240000,4
32240100,4
32240200,4
32240300,4
32240400,4
32240500,4
32240600,4
32240700,4
32240800,4
32240900,4
32241000,4
32241100,4
32241200,4
32250000,4
32250100,4
32250200,4
32250300,4
32250400,4
32250500,4
32250600,4
32250700,4
32250800,4
32250900,4
32251000,4
32251100,4
32251200,4
32260000,4
32260100,4
32260200,4
32260300,4
32260400,4
32260500,4
32260600,4
32260700,4
32260800,4
32260900,4
32261000,4
32261100,4
32261200,4
32270000,4
32270100,4
32270200,4
32270300,4
32270400,4
32270500,4
32270600,4
32270700,4
32270800,4
32270900,4
32271000,4
32271100,4
32271200,4
32280000,4
32280100,4
32280200,4
32280300,4
32280400,4
32280500,4
32280600,4
32280700,4
32280800,4
32280900,4
32281000,4
32281100,4
32281200,4
32290000,4
32290100,4
32290200,4
32290300,4
32290400,4
32290500,4
32290600,4
32290700,4
32290800,4
32290900,4
32291000,4
32291100,4
32291200,4
32300000,4
32300100,4
32300200,4
32300300,4
32300400,4
32300500,4
32300600,4
32300700,4
32300800,4
32300900,4
32301000,4
32301100,4
32301200,4
32900000,4
32910000,4
32920000,4
33000000,1
33040000,1
33050000,1
33060000,1
33090000,1
33120000,1
33130000,1
33170000,1
33180000,1
33190000,1
33200000,1
33210000,1
33230000,1
33240000,1
33250000,1
33260000,1
33270000,1
33280000,1
33900000,1
33910000,1
33920000,1
33930000,1
33940000,1
33950000,1
33960000,1
33970000,1
33980000,1
34000000,1
34010000,1
34020000,1
34030000,1
34040000,1
34060000,1
34070000,1
34080000,1
34090000,1
34900000,1
34910000,1
34920000,1
34930000,1
34940000,1
34950000,1
34960000,1
34970000,1
34980000,1
34990000,1
40000000,1
40010000,1
40020000,1
40030000,1
40050000,1
41000000,1
41010000,1
41020000,1
41030000,1
41040000,1
41060000,1
41070000,1
42000000,1
42010000,1
42030000,1
42040000,1
43000000,1
43020000,1
43030000,1
43050000,1
43060000,1
43080000,1
43110000,1
43900000,1
44000000,1
44010000,1
50000000,0
50010000,0
50020000,0
50030000,0
50040000,0
50060000,0
50080000,0
50090000,0
50100000,0
50110000,0
50130000,0
50140000,0
50150000,0
50160000,0
50170000,0
50180000,0
50190000,0
50200000,0
50210000,0
50220000,0
50230000,0
50240000,0
50260000,0
50270000,0
50280000,0
50290000,0
50300000,0
50310000,0
50320000,0
50330000,0
50340000,0
50350000,0
51000000,0
51010000,0
51020000,0
51030000,0
51040000,0
51050000,0
51060000,0
52000000,0
52010000,0
52020000,0
52030000,0
52040000,0
52050000,0
52060000,0
52070000,0
52080000,0
52090000,0
52100000,0
52110000,0
52120000,0
52130000,0
52140000,0
52150000,0
52160000,0
52170000,0
52180000,0
52190000,0
52900000,0
52910000,0
53000000,0
53010000,0
53020000,0
53030000,0
47000000,0
47010000,0
98990000,3
99000000,1
99010000,1
99020000,1
99030000,3
99040000,1
99050000,1
99060000,1
