ID,wepmotionOneHandId
16071000,3
16071100,3
16071200,3
16080000,3
16090000,3
16110000,3
16110100,3
16110200,3
16110300,3
16110400,3
16110500,3
16110600,3
16110700,3
16110800,3
16110900,3
16111000,3
16111100,3
16111200,3
16120000,3
16130000,3
16140000,3
16140100,3
16140200,3
16140300,3
16140400,3
16140500,3
16140600,3
16140700,3
16140800,3
16140900,3
16141000,3
16141100,3
16141200,3
16150000,3
16150100,3
16150200,3
16150300,3
16150400,3
16150500,3
16150600,3
16150700,3
16150800,3
16150900,3
16151000,3
16151100,3
16151200,3
16160000,3
17010000,3
17020000,3
17030000,3
17050000,3
17060000,3
17060100,3
17060200,3
17060300,3
17060400,3
17060500,3
17060600,3
17060700,3
17060800,3
17060900,3
17061000,3
17061100,3
17061200,3
17070000,3
17070100,3
17070200,3
17070300,3
17070400,3
17070500,3
17070600,3
17070700,3
17070800,3
17070900,3
17071000,3
17071100,3
17071200,3
17900000,3
17910000,3
18000000,3
18000100,3
18000200,3
18000300,3
18000400,3
18000500,3
18000600,3
18000700,3
18000800,3
18000900,3
18001000,3
18001100,3
18001200,3
18010000,3
18010100,3
18010200,3
18010300,3
18010400,3
18010500,3
18010600,3
18010700,3
18010800,3
18010900,3
18011000,3
18011100,3
18011200,3
18020000,3
18020100,3
18020200,3
18020300,3
18020400,3
18020500,3
18020600,3
18020700,3
18020800,3
18020900,3
18021000,3
18021100,3
18021200,3
18030000,3
18030100,3
18030200,3
18030300,3
18030400,3
18030500,3
18030600,3
18030700,3
18030800,3
18030900,3
18031000,3
18031100,3
18031200,3
18040000,3
18050000,3
18050100,3
18050200,3
18050300,3
18050400,3
18050500,3
18050600,3
18050700,3
18050800,3
18050900,3
18051000,3
18051100,3
18051200,3
18060000,3
18070000,3
18070100,3
18070200,3
18070300,3
18070400,3
18070500,3
18070600,3
18070700,3
18070800,3
18070900,3
18071000,3
18071100,3
18071200,3
18080000,3
18090000,3
18090100,3
18090200,3
18090300,3
18090400,3
18090500,3
18090600,3
18090700,3
18090800,3
18090900,3
18091000,3
18091100,3
18091200,3
18100000,3
18110000,3
18110100,3
18110200,3
18110300,3
18110400,3
18110500,3
18110600,3
18110700,3
18110800,3
18110900,3
18111000,3
18111100,3
18111200,3
18130000,3
18130100,3
18130200,3
18130300,3
18130400,3
18130500,3
18130600,3
18130700,3
18130800,3
18130900,3
18131000,3
18131100,3
18131200,3
18140000,3
18150000,3
18150100,3
18150200,3
18150300,3
18150400,3
18150500,3
18150600,3
18150700,3
18150800,3
18150900,3
18151000,3
18151100,3
18151200,3
18160000,3
19000000,3
19000100,3
19000200,3
19000300,3
19000400,3
19000500,3
19000600,3
19000700,3
19000800,3
19000900,3
19001000,3
19001100,3
19001200,3
19010000,3
19010100,3
19010200,3
19010300,3
19010400,3
19010500,3
19010600,3
19010700,3
19010800,3
19010900,3
19011000,3
19011100,3
19011200,3
19020000,3
19060000,3
20000000,0
20000100,0
20000200,0
20000300,0
20000400,0
20000500,0
20000600,0
20000700,0
20000800,0
20000900,0
20001000,0
20001100,0
20001200,0
20020000,0
20020100,0
20020200,0
20020300,0
20020400,0
20020500,0
20020600,0
20020700,0
20020800,0
20020900,0
20021000,0
20021100,0
20021200,0
20030000,0
20050000,0
20050100,0
20050200,0
20050300,0
20050400,0
20050500,0
20050600,0
20050700,0
20050800,0
20050900,0
20051000,0
20051100,0
20051200,0
20060000,0
20070000,0
20070100,0
20070200,0
20070300,0
20070400,0
20070500,0
20070600,0
20070700,0
20070800,0
20070900,0
20071000,0
20071100,0
20071200,0
21000000,0
21000100,0
21000200,0
21000300,0
21000400,0
21000500,0
21000600,0
21000700,0
21000800,0
21000900,0
21001000,0
21001100,0
21001200,0
21010000,0
21010100,0
21010200,0
21010300,0
21010400,0
21010500,0
21010600,0
21010700,0
21010800,0
21010900,0
21011000,0
21011100,0
21011200,0
21060000,0
21070000,0
21070100,0
21070200,0
21070300,0
21070400,0
21070500,0
21070600,0
21070700,0
21070800,0
21070900,0
21071000,0
21071100,0
21071200,0
21080000,0
21080100,0
21080200,0
21080300,0
21080400,0
21080500,0
21080600,0
21080700,0
21080800,0
21080900,0
21081000,0
21081100,0
21081200,0
21100000,0
21100100,0
21100200,0
21100300,0
21100400,0
21100500,0
21100600,0
21100700,0
21100800,0
21100900,0
21101000,0
21101100,0
21101200,0
21110000,0
21120000,0
21130000,0
22000000,0
22000100,0
22000200,0
22000300,0
22000400,0
22000500,0
22000600,0
22000700,0
22000800,0
22000900,0
22001000,0
22001100,0
22001200,0
22010000,0
22010100,0
22010200,0
22010300,0
22010400,0
22010500,0
22010600,0
22010700,0
22010800,0
22010900,0
22011000,0
22011100,0
22011200,0
22020000,0
22020100,0
22020200,0
22020300,0
22020400,0
22020500,0
22020600,0
22020700,0
22020800,0
22020900,0
22021000,0
22021100,0
22021200,0
22030000,0
22030100,0
22030200,0
22030300,0
22030400,0
22030500,0
22030600,0
22030700,0
22030800,0
22030900,0
22031000,0
22031100,0
22031200,0
23000000,3
23000100,3
23000200,3
23000300,3
23000400,3
23000500,3
23000600,3
23000700,3
23000800,3
23000900,3
23001000,3
23001100,3
23001200,3
23010000,3
23020000,3
23020100,3
23020200,3
23020300,3
23020400,3
23020500,3
23020600,3
23020700,3
23020800,3
23020900,3
23021000,3
23021100,3
23021200,3
23030000,3
23040000,3
23040100,3
23040200,3
23040300,3
23040400,3
23040500,3
23040600,3
23040700,3
23040800,3
23040900,3
23041000,3
23041100,3
23041200,3
23050000,3
23060000,3
23070000,3
23080000,3
23100000,3
23110000,3
23110100,3
23110200,3
23110300,3
23110400,3
23110500,3
23110600,3
23110700,3
23110800,3
23110900,3
23111000,3
23111100,3
23111200,3
23120000,3
23120100,3
23120200,3
23120300,3
23120400,3
23120500,3
23120600,3
23120700,3
23120800,3
23120900,3
23121000,3
23121100,3
23121200,3
23130000,3
23130100,3
23130200,3
23130300,3
23130400,3
23130500,3
23130600,3
23130700,3
23130800,3
23130900,3
23131000,3
23131100,3
23131200,3
23140000,3
23150000,3
23150100,3
23150200,3
23150300,3
23150400,3
23150500,3
23150600,3
23150700,3
23150800,3
23150900,3
23151000,3
23151100,3
23151200,3
23900000,3
23910000,3
23920000,3
23930000,3
24000000,0
24020000,0
24040000,0
24050000,0
24060000,0
24070000,0
30000000,0
30000100,0
30000200,0
30000300,0
30000400,0
30000500,0
30000600,0
30000700,0
30000800,0
30000900,0
30001000,0
30001100,0
30001200,0
30010000,0
30010100,0
30010200,0
30010300,0
30010400,0
30010500,0
30010600,0
30010700,0
30010800,0
30010900,0
30011000,0
30011100,0
30011200,0
30020000,0
30020100,0
30020200,0
30020300,0
30020400,0
30020500,0
30020600,0
30020700,0
30020800,0
30020900,0
30021000,0
30021100,0
30021200,0
30030000,0
30030100,0
30030200,0
30030300,0
30030400,0
30030500,0
30030600,0
30030700,0
30030800,0
30030900,0
30031000,0
30031100,0
30031200,0
30040000,0
30040100,0
30040200,0
30040300,0
30040400,0
30040500,0
30040600,0
30040700,0
30040800,0
30040900,0
30041000,0
30041100,0
30041200,0
30060000,0
30060100,0
30060200,0
30060300,0
30060400,0
30060500,0
30060600,0
30060700,0
30060800,0
30060900,0
30061000,0
30061100,0
30061200,0
30070000,0
30070100,0
30070200,0
30070300,0
30070400,0
30070500,0
30070600,0
30070700,0
30070800,0
30070900,0
30071000,0
30071100,0
30071200,0
30080000,0
30080100,0
30080200,0
30080300,0
30080400,0
30080500,0
30080600,0
30080700,0
30080800,0
30080900,0
30081000,0
30081100,0
30081200,0
30090000,0
30090100,0
30090200,0
30090300,0
30090400,0
30090500,0
30090600,0
30090700,0
30090800,0
30090900,0
30091000,0
30091100,0
30091200,0
30100000,0
30100100,0
30100200,0
30100300,0
30100400,0
30100500,0
30100600,0
30100700,0
30100800,0
30100900,0
30101000,0
30101100,0
30101200,0
30110000,0
30110100,0
30110200,0
30110300,0
30110400,0
30110500,0
30110600,0
30110700,0
30110800,0
30110900,0
30111000,0
30111100,0
30111200,0
30120000,0
30120100,0
30120200,0
30120300,0
30120400,0
30120500,0
30120600,0
30120700,0
30120800,0
30120900,0
30121000,0
30121100,0
30121200,0
30130000,0
30130100,0
30130200,0
30130300,0
30130400,0
30130500,0
30130600,0
30130700,0
30130800,0
30130900,0
30131000,0
30131100,0
30131200,0
30140000,0
30140100,0
30140200,0
30140300,0
30140400,0
30140500,0
30140600,0
30140700,0
30140800,0
30140900,0
30141000,0
30141100,0
30141200,0
30150000,0
30190000,0
30190100,0
30190200,0
30190300,0
30190400,0
30190500,0
30190600,0
30190700,0
30190800,0
30190900,0
30191000,0
30191100,0
30191200,0
30200000,0
31000000,0
31000100,0
31000200,0
31000300,0
31000400,0
31000500,0
31000600,0
31000700,0
31000800,0
31000900,0
31001000,0
31001100,0
31001200,0
31010000,0
31010100,0
31010200,0
31010300,0
31010400,0
31010500,0
31010600,0
31010700,0
31010800,0
31010900,0
31011000,0
31011100,0
31011200,0
31020000,0
31020100,0
31020200,0
31020300,0
31020400,0
31020500,0
31020600,0
31020700,0
31020800,0
31020900,0
31021000,0
31021100,0
31021200,0
31030000,0
31030100,0
31030200,0
31030300,0
31030400,0
31030500,0
31030600,0
31030700,0
31030800,0
31030900,0
31031000,0
31031100,0
31031200,0
31040000,0
31040100,0
31040200,0
31040300,0
31040400,0
31040500,0
31040600,0
31040700,0
31040800,0
31040900,0
31041000,0
31041100,0
31041200,0
31050000,0
31050100,0
31050200,0
31050300,0
31050400,0
31050500,0
31050600,0
31050700,0
31050800,0
31050900,0
31051000,0
31051100,0
31051200,0
31060000,0
31070000,0
31070100,0
31070200,0
31070300,0
31070400,0
31070500,0
31070600,0
31070700,0
31070800,0
31070900,0
31071000,0
31071100,0
31071200,0
31080000,0
31080100,0
31080200,0
31080300,0
31080400,0
31080500,0
31080600,0
31080700,0
31080800,0
31080900,0
31081000,0
31081100,0
31081200,0
31090000,0
31090100,0
31090200,0
31090300,0
31090400,0
31090500,0
31090600,0
31090700,0
31090800,0
31090900,0
31091000,0
31091100,0
31091200,0
31100000,0
31100100,0
31100200,0
31100300,0
31100400,0
31100500,0
31100600,0
31100700,0
31100800,0
31100900,0
31101000,0
31101100,0
31101200,0
31130000,0
31130100,0
31130200,0
31130300,0
31130400,0
31130500,0
31130600,0
31130700,0
31130800,0
31130900,0
31131000,0
31131100,0
31131200,0
31140000,0
31140100,0
31140200,0
31140300,0
31140400,0
31140500,0
31140600,0
31140700,0
31140800,0
31140900,0
31141000,0
31141100,0
31141200,0
31170000,0
31170100,0
31170200,0
31170300,0
31170400,0
31170500,0
31170600,0
31170700,0
31170800,0
31170900,0
31171000,0
31171100,0
31171200,0
31190000,0
31190100,0
31190200,0
31190300,0
31190400,0
31190500,0
31190600,0
31190700,0
31190800,0
31190900,0
31191000,0
31191100,0
31191200,0
31230000,0
31230100,0
31230200,0
31230300,0
31230400,0
31230500,0
31230600,0
31230700,0
31230800,0
31230900,0
31231000,0
31231100,0
31231200,0
31240000,0
31240100,0
31240200,0
31240300,0
31240400,0
31240500,0
31240600,0
31240700,0
31240800,0
31240900,0
31241000,0
31241100,0
31241200,0
31250000,0
31250100,0
31250200,0
31250300,0
31250400,0
31250500,0
31250600,0
31250700,0
31250800,0
31250900,0
31251000,0
31251100,0
31251200,0
31260000,0
31260100,0
31260200,0
31260300,0
31260400,0
31260500,0
31260600,0
31260700,0
31260800,0
31260900,0
31261000,0
31261100,0
31261200,0
31270000,0
31270100,0
31270200,0
31270300,0
31270400,0
31270500,0
31270600,0
31270700,0
31270800,0
31270900,0
31271000,0
31271100,0
31271200,0
31280000,0
31280100,0
31280200,0
31280300,0
31280400,0
31280500,0
31280600,0
31280700,0
31280800,0
31280900,0
31281000,0
31281100,0
31281200,0
31290000,0
31290100,0
31290200,0
31290300,0
31290400,0
31290500,0
31290600,0
31290700,0
31290800,0
31290900,0
31291000,0
31291100,0
31291200,0
31300000,0
31300100,0
31300200,0
31300300,0
31300400,0
31300500,0
31300600,0
31300700,0
31300800,0
31300900,0
31301000,0
31301100,0
31301200,0
31310000,0
31310100,0
31310200,0
31310300,0
31310400,0
31310500,0
31310600,0
31310700,0
31310800,0
31310900,0
31311000,0
31311100,0
31311200,0
31320000,0
31320100,0
31320200,0
31320300,0
31320400,0
31320500,0
31320600,0
31320700,0
31320800,0
31320900,0
31321000,0
31321100,0
31321200,0
31330000,0
31330100,0
31330200,0
31330300,0
31330400,0
31330500,0
31330600,0
31330700,0
31330800,0
31330900,0
31331000,0
31331100,0
31331200,0
31340000,0
31340100,0
31340200,0
31340300,0
31340400,0
31340500,0
31340600,0
31340700,0
31340800,0
31340900,0
31341000,0
31341100,0
31341200,0
32000000,0
32000100,0
32000200,0
32000300,0
32000400,0
32000500,0
32000600,0
32000700,0
32000800,0
32000900,0
32001000,0
32001100,0
32001200,0
32020000,0
32020100,0
32020200,0
32020300,0
32020400,0
32020500,0
32020600,0
32020700,0
32020800,0
32020900,0
32021000,0
32021100,0
32021200,0
32030000,0
32040000,0
32050000,0
32050100,0
32050200,0
32050300,0
32050400,0
32050500,0
32050600,0
32050700,0
32050800,0
32050900,0
32051000,0
32051100,0
32051200,0
32080000,0
32090000,0
32090100,0
32090200,0
32090300,0
32090400,0
32090500,0
32090600,0
32090700,0
32090800,0
32090900,0
32091000,0
32091100,0
32091200,0
32120000,0
32130000,0
32130100,0
32130200,0
32130300,0
32130400,0
32130500,0
32130600,0
32130700,0
32130800,0
32130900,0
32131000,0
32131100,0
32131200,0
32140000,0
32150000,0
32160000,0
32170000,0
32170100,0
32170200,0
32170300,0
32170400,0
32170500,0
32170600,0
32170700,0
32170800,0
32170900,0
32171000,0
32171100,0
32171200,0
32190000,0
32190100,0
32190200,0
32190300,0
32190400,0
32190500,0
32190600,0
32190700,0
32190800,0
32190900,0
32191000,0
32191100,0
32191200,0
32200000,0
32200100,0
32200200,0
32200300,0
32200400,0
32200500,0
32200600,0
32200700,0
32200800,0
32200900,0
32201000,0
32201100,0
32201200,0
32210000,0
32210100,0
32210200,0
32210300,0
32210400,0
32210500,0
32210600,0
32210700,0
32210800,0
32210900,0
32211000,0
32211100,0
32211200,0
32220000,0
32230000,0
32230100,0
32230200,0
32230300,0
32230400,0
32230500,0
32230600,0
32230700,0
32230800,0
32230900,0
32231000,0
32231100,0
32231200,0
32240000,0
32240100,0
32240200,0
32240300,0
32240400,0
32240500,0
32240600,0
32240700,0
32240800,0
32240900,0
32241000,0
32241100,0
32241200,0
32250000,0
32250100,0
32250200,0
32250300,0
32250400,0
32250500,0
32250600,0
32250700,0
32250800,0
32250900,0
32251000,0
32251100,0
32251200,0
32260000,0
32260100,0
32260200,0
32260300,0
32260400,0
32260500,0
32260600,0
32260700,0
32260800,0
32260900,0
32261000,0
32261100,0
32261200,0
32270000,0
32270100,0
32270200,0
32270300,0
32270400,0
32270500,0
32270600,0
32270700,0
32270800,0
32270900,0
32271000,0
32271100,0
32271200,0
32280000,0
32280100,0
32280200,0
32280300,0
32280400,0
32280500,0
32280600,0
32280700,0
32280800,0
32280900,0
32281000,0
32281100,0
32281200,0
32290000,0
32290100,0
32290200,0
32290300,0
32290400,0
32290500,0
32290600,0
32290700,0
32290800,0
32290900,0
32291000,0
32291100,0
32291200,0
32300000,0
32300100,0
32300200,0
32300300,0
32300400,0
32300500,0
32300600,0
32300700,0
32300800,0
32300900,0
32301000,0
32301100,0
32301200,0
32900000,0
32910000,0
32920000,0
33000000,0
33040000,0
33050000,0
33060000,0
33090000,0
33120000,0
33130000,0
33170000,0
33180000,0
33190000,0
33200000,0
33210000,0
33230000,0
33240000,0
33250000,0
33260000,0
33270000,0
33280000,0
33900000,0
33910000,0
33920000,0
33930000,0
33940000,0
33950000,0
33960000,0
33970000,0
33980000,0
34000000,0
34010000,0
34020000,0
34030000,0
34040000,0
34060000,0
34070000,0
34080000,0
34090000,0
34900000,0
34910000,0
34920000,0
34930000,0
34940000,0
34950000,0
34960000,0
34970000,0
34980000,0
34990000,0
40000000,0
40010000,0
40020000,0
40030000,0
40050000,0
41000000,0
41010000,0
41020000,0
41030000,0
41040000,0
41060000,0
41070000,0
42000000,3
42010000,3
42030000,3
42040000,3
43000000,0
43020000,0
43030000,0
43050000,0
43060000,0
43080000,0
43110000,0
43900000,0
44000000,3
44010000,3
50000000,0
50010000,0
50020000,0
50030000,0
50040000,0
50060000,0
50080000,0
50090000,0
50100000,0
50110000,0
50130000,0
50140000,0
50150000,0
50160000,0
50170000,0
50180000,0
50190000,0
50200000,0
50210000,0
50220000,0
50230000,0
50240000,0
50260000,0
50270000,0
50280000,0
50290000,0
50300000,0
50310000,0
50320000,0
50330000,0
50340000,0
50350000,0
51000000,0
51010000,0
51020000,0
51030000,0
51040000,0
51050000,0
51060000,0
52000000,0
52010000,0
52020000,0
52030000,0
52040000,0
52050000,0
52060000,0
52070000,0
52080000,0
52090000,0
52100000,0
52110000,0
52120000,0
52130000,0
52140000,0
52150000,0
52160000,0
52170000,0
52180000,0
52190000,0
52900000,0
52910000,0
53000000,0
53010000,0
53020000,0
53030000,0
47000000,0
47010000,0
98990000,0
99000000,0
99010000,3
99020000,3
99030000,0
99040000,0
99050000,0
99060000,0
