ID,wepmotionBothHandId
16110800,13
16110900,13
16111000,13
16111100,13
16111200,13
16120000,13
16130000,13
16140000,13
16140100,13
16140200,13
16140300,13
16140400,13
16140500,13
16140600,13
16140700,13
16140800,13
16140900,13
16141000,13
16141100,13
16141200,13
16150000,13
16150100,13
16150200,13
16150300,13
16150400,13
16150500,13
16150600,13
16150700,13
16150800,13
16150900,13
16151000,13
16151100,13
16151200,13
16160000,13
17010000,13
17020000,15
17030000,15
17050000,15
17060000,15
17060100,15
17060200,15
17060300,15
17060400,15
17060500,15
17060600,15
17060700,15
17060800,15
17060900,15
17061000,15
17061100,15
17061200,15
17070000,15
17070100,15
17070200,15
17070300,15
17070400,15
17070500,15
17070600,15
17070700,15
17070800,15
17070900,15
17071000,15
17071100,15
17071200,15
17900000,13
17910000,13
18000000,15
18000100,15
18000200,15
18000300,15
18000400,15
18000500,15
18000600,15
18000700,15
18000800,15
18000900,15
18001000,15
18001100,15
18001200,15
18010000,15
18010100,15
18010200,15
18010300,15
18010400,15
18010500,15
18010600,15
18010700,15
18010800,15
18010900,15
18011000,15
18011100,15
18011200,15
18020000,15
18020100,15
18020200,15
18020300,15
18020400,15
18020500,15
18020600,15
18020700,15
18020800,15
18020900,15
18021000,15
18021100,15
18021200,15
18030000,15
18030100,15
18030200,15
18030300,15
18030400,15
18030500,15
18030600,15
18030700,15
18030800,15
18030900,15
18031000,15
18031100,15
18031200,15
18040000,15
18050000,15
18050100,15
18050200,15
18050300,15
18050400,15
18050500,15
18050600,15
18050700,15
18050800,15
18050900,15
18051000,15
18051100,15
18051200,15
18060000,13
18070000,13
18070100,13
18070200,13
18070300,13
18070400,13
18070500,13
18070600,13
18070700,13
18070800,13
18070900,13
18071000,13
18071100,13
18071200,13
18080000,15
18090000,13
18090100,13
18090200,13
18090300,13
18090400,13
18090500,13
18090600,13
18090700,13
18090800,13
18090900,13
18091000,13
18091100,13
18091200,13
18100000,13
18110000,13
18110100,13
18110200,13
18110300,13
18110400,13
18110500,13
18110600,13
18110700,13
18110800,13
18110900,13
18111000,13
18111100,13
18111200,13
18130000,13
18130100,13
18130200,13
18130300,13
18130400,13
18130500,13
18130600,13
18130700,13
18130800,13
18130900,13
18131000,13
18131100,13
18131200,13
18140000,15
18150000,15
18150100,15
18150200,15
18150300,15
18150400,15
18150500,15
18150600,15
18150700,15
18150800,15
18150900,15
18151000,15
18151100,15
18151200,15
18160000,15
19000000,13
19000100,13
19000200,13
19000300,13
19000400,13
19000500,13
19000600,13
19000700,13
19000800,13
19000900,13
19001000,13
19001100,13
19001200,13
19010000,13
19010100,13
19010200,13
19010300,13
19010400,13
19010500,13
19010600,13
19010700,13
19010800,13
19010900,13
19011000,13
19011100,13
19011200,13
19020000,15
19060000,15
20000000,10
20000100,10
20000200,10
20000300,10
20000400,10
20000500,10
20000600,10
20000700,10
20000800,10
20000900,10
20001000,10
20001100,10
20001200,10
20020000,10
20020100,10
20020200,10
20020300,10
20020400,10
20020500,10
20020600,10
20020700,10
20020800,10
20020900,10
20021000,10
20021100,10
20021200,10
20030000,10
20050000,10
20050100,10
20050200,10
20050300,10
20050400,10
20050500,10
20050600,10
20050700,10
20050800,10
20050900,10
20051000,10
20051100,10
20051200,10
20060000,10
20070000,10
20070100,10
20070200,10
20070300,10
20070400,10
20070500,10
20070600,10
20070700,10
20070800,10
20070900,10
20071000,10
20071100,10
20071200,10
21000000,0
21000100,0
21000200,0
21000300,0
21000400,0
21000500,0
21000600,0
21000700,0
21000800,0
21000900,0
21001000,0
21001100,0
21001200,0
21010000,0
21010100,0
21010200,0
21010300,0
21010400,0
21010500,0
21010600,0
21010700,0
21010800,0
21010900,0
21011000,0
21011100,0
21011200,0
21060000,0
21070000,0
21070100,0
21070200,0
21070300,0
21070400,0
21070500,0
21070600,0
21070700,0
21070800,0
21070900,0
21071000,0
21071100,0
21071200,0
21080000,0
21080100,0
21080200,0
21080300,0
21080400,0
21080500,0
21080600,0
21080700,0
21080800,0
21080900,0
21081000,0
21081100,0
21081200,0
21100000,0
21100100,0
21100200,0
21100300,0
21100400,0
21100500,0
21100600,0
21100700,0
21100800,0
21100900,0
21101000,0
21101100,0
21101200,0
21110000,0
21120000,0
21130000,0
22000000,0
22000100,0
22000200,0
22000300,0
22000400,0
22000500,0
22000600,0
22000700,0
22000800,0
22000900,0
22001000,0
22001100,0
22001200,0
22010000,0
22010100,0
22010200,0
22010300,0
22010400,0
22010500,0
22010600,0
22010700,0
22010800,0
22010900,0
22011000,0
22011100,0
22011200,0
22020000,0
22020100,0
22020200,0
22020300,0
22020400,0
22020500,0
22020600,0
22020700,0
22020800,0
22020900,0
22021000,0
22021100,0
22021200,0
22030000,0
22030100,0
22030200,0
22030300,0
22030400,0
22030500,0
22030600,0
22030700,0
22030800,0
22030900,0
22031000,0
22031100,0
22031200,0
23000000,15
23000100,15
23000200,15
23000300,15
23000400,15
23000500,15
23000600,15
23000700,15
23000800,15
23000900,15
23001000,15
23001100,15
23001200,15
23010000,15
23020000,15
23020100,15
23020200,15
23020300,15
23020400,15
23020500,15
23020600,15
23020700,15
23020800,15
23020900,15
23021000,15
23021100,15
23021200,15
23030000,15
23040000,15
23040100,15
23040200,15
23040300,15
23040400,15
23040500,15
23040600,15
23040700,15
23040800,15
23040900,15
23041000,15
23041100,15
23041200,15
23050000,15
23060000,15
23070000,15
23080000,15
23100000,15
23110000,15
23110100,15
23110200,15
23110300,15
23110400,15
23110500,15
23110600,15
23110700,15
23110800,15
23110900,15
23111000,15
23111100,15
23111200,15
23120000,15
23120100,15
23120200,15
23120300,15
23120400,15
23120500,15
23120600,15
23120700,15
23120800,15
23120900,15
23121000,15
23121100,15
23121200,15
23130000,15
23130100,15
23130200,15
23130300,15
23130400,15
23130500,15
23130600,15
23130700,15
23130800,15
23130900,15
23131000,15
23131100,15
23131200,15
23140000,15
23150000,15
23150100,15
23150200,15
23150300,15
23150400,15
23150500,15
23150600,15
23150700,15
23150800,15
23150900,15
23151000,15
23151100,15
23151200,15
23900000,12
23910000,12
23920000,12
23930000,12
24000000,10
24020000,10
24040000,10
24050000,10
24060000,10
24070000,10
30000000,0
30000100,15
30000200,15
30000300,15
30000400,15
30000500,15
30000600,15
30000700,15
30000800,15
30000900,15
30001000,15
30001100,15
30001200,15
30010000,15
30010100,15
30010200,15
30010300,15
30010400,15
30010500,15
30010600,15
30010700,15
30010800,15
30010900,15
30011000,15
30011100,15
30011200,15
30020000,15
30020100,15
30020200,15
30020300,15
30020400,15
30020500,15
30020600,15
30020700,15
30020800,15
30020900,15
30021000,15
30021100,15
30021200,15
30030000,15
30030100,15
30030200,15
30030300,15
30030400,15
30030500,15
30030600,15
30030700,15
30030800,15
30030900,15
30031000,15
30031100,15
30031200,15
30040000,15
30040100,15
30040200,15
30040300,15
30040400,15
30040500,15
30040600,15
30040700,15
30040800,15
30040900,15
30041000,15
30041100,15
30041200,15
30060000,15
30060100,15
30060200,15
30060300,15
30060400,15
30060500,15
30060600,15
30060700,15
30060800,15
30060900,15
30061000,15
30061100,15
30061200,15
30070000,15
30070100,15
30070200,15
30070300,15
30070400,15
30070500,15
30070600,15
30070700,15
30070800,15
30070900,15
30071000,15
30071100,15
30071200,15
30080000,15
30080100,15
30080200,15
30080300,15
30080400,15
30080500,15
30080600,15
30080700,15
30080800,15
30080900,15
30081000,15
30081100,15
30081200,15
30090000,15
30090100,15
30090200,15
30090300,15
30090400,15
30090500,15
30090600,15
30090700,15
30090800,15
30090900,15
30091000,15
30091100,15
30091200,15
30100000,15
30100100,15
30100200,15
30100300,15
30100400,15
30100500,15
30100600,15
30100700,15
30100800,15
30100900,15
30101000,15
30101100,15
30101200,15
30110000,15
30110100,15
30110200,15
30110300,15
30110400,15
30110500,15
30110600,15
30110700,15
30110800,15
30110900,15
30111000,15
30111100,15
30111200,15
30120000,15
30120100,15
30120200,15
30120300,15
30120400,15
30120500,15
30120600,15
30120700,15
30120800,15
30120900,15
30121000,15
30121100,15
30121200,15
30130000,15
30130100,15
30130200,15
30130300,15
30130400,15
30130500,15
30130600,15
30130700,15
30130800,15
30130900,15
30131000,15
30131100,15
30131200,15
30140000,15
30140100,15
30140200,15
30140300,15
30140400,15
30140500,15
30140600,15
30140700,15
30140800,15
30140900,15
30141000,15
30141100,15
30141200,15
30150000,15
30190000,15
30190100,15
30190200,15
30190300,15
30190400,15
30190500,15
30190600,15
30190700,15
30190800,15
30190900,15
30191000,15
30191100,15
30191200,15
30200000,15
31000000,15
31000100,15
31000200,15
31000300,15
31000400,15
31000500,15
31000600,15
31000700,15
31000800,15
31000900,15
31001000,15
31001100,15
31001200,15
31010000,15
31010100,15
31010200,15
31010300,15
31010400,15
31010500,15
31010600,15
31010700,15
31010800,15
31010900,15
31011000,15
31011100,15
31011200,15
31020000,15
31020100,15
31020200,15
31020300,15
31020400,15
31020500,15
31020600,15
31020700,15
31020800,15
31020900,15
31021000,15
31021100,15
31021200,15
31030000,15
31030100,15
31030200,15
31030300,15
31030400,15
31030500,15
31030600,15
31030700,15
31030800,15
31030900,15
31031000,15
31031100,15
31031200,15
31040000,15
31040100,15
31040200,15
31040300,15
31040400,15
31040500,15
31040600,15
31040700,15
31040800,15
31040900,15
31041000,15
31041100,15
31041200,15
31050000,15
31050100,15
31050200,15
31050300,15
31050400,15
31050500,15
31050600,15
31050700,15
31050800,15
31050900,15
31051000,15
31051100,15
31051200,15
31060000,15
31070000,15
31070100,15
31070200,15
31070300,15
31070400,15
31070500,15
31070600,15
31070700,15
31070800,15
31070900,15
31071000,15
31071100,15
31071200,15
31080000,15
31080100,15
31080200,15
31080300,15
31080400,15
31080500,15
31080600,15
31080700,15
31080800,15
31080900,15
31081000,15
31081100,15
31081200,15
31090000,15
31090100,15
31090200,15
31090300,15
31090400,15
31090500,15
31090600,15
31090700,15
31090800,15
31090900,15
31091000,15
31091100,15
31091200,15
31100000,15
31100100,15
31100200,15
31100300,15
31100400,15
31100500,15
31100600,15
31100700,15
31100800,15
31100900,15
31101000,15
31101100,15
31101200,15
31130000,15
31130100,15
31130200,15
31130300,15
31130400,15
31130500,15
31130600,15
31130700,15
31130800,15
31130900,15
31131000,15
31131100,15
31131200,15
31140000,15
31140100,15
31140200,15
31140300,15
31140400,15
31140500,15
31140600,15
31140700,15
31140800,15
31140900,15
31141000,15
31141100,15
31141200,15
31170000,2
31170100,2
31170200,2
31170300,2
31170400,2
31170500,2
31170600,2
31170700,2
31170800,2
31170900,2
31171000,2
31171100,2
31171200,2
31190000,15
31190100,15
31190200,15
31190300,15
31190400,15
31190500,15
31190600,15
31190700,15
31190800,15
31190900,15
31191000,15
31191100,15
31191200,15
31230000,15
31230100,15
31230200,15
31230300,15
31230400,15
31230500,15
31230600,15
31230700,15
31230800,15
31230900,15
31231000,15
31231100,15
31231200,15
31240000,15
31240100,15
31240200,15
31240300,15
31240400,15
31240500,15
31240600,15
31240700,15
31240800,15
31240900,15
31241000,15
31241100,15
31241200,15
31250000,15
31250100,15
31250200,15
31250300,15
31250400,15
31250500,15
31250600,15
31250700,15
31250800,15
31250900,15
31251000,15
31251100,15
31251200,15
31260000,15
31260100,15
31260200,15
31260300,15
31260400,15
31260500,15
31260600,15
31260700,15
31260800,15
31260900,15
31261000,15
31261100,15
31261200,15
31270000,15
31270100,15
31270200,15
31270300,15
31270400,15
31270500,15
31270600,15
31270700,15
31270800,15
31270900,15
31271000,15
31271100,15
31271200,15
31280000,15
31280100,15
31280200,15
31280300,15
31280400,15
31280500,15
31280600,15
31280700,15
31280800,15
31280900,15
31281000,15
31281100,15
31281200,15
31290000,15
31290100,15
31290200,15
31290300,15
31290400,15
31290500,15
31290600,15
31290700,15
31290800,15
31290900,15
31291000,15
31291100,15
31291200,15
31300000,15
31300100,15
31300200,15
31300300,15
31300400,15
31300500,15
31300600,15
31300700,15
31300800,15
31300900,15
31301000,15
31301100,15
31301200,15
31310000,15
31310100,15
31310200,15
31310300,15
31310400,15
31310500,15
31310600,15
31310700,15
31310800,15
31310900,15
31311000,15
31311100,15
31311200,15
31320000,15
31320100,15
31320200,15
31320300,15
31320400,15
31320500,15
31320600,15
31320700,15
31320800,15
31320900,15
31321000,15
31321100,15
31321200,15
31330000,15
31330100,15
31330200,15
31330300,15
31330400,15
31330500,15
31330600,15
31330700,15
31330800,15
31330900,15
31331000,15
31331100,15
31331200,15
31340000,15
31340100,15
31340200,15
31340300,15
31340400,15
31340500,15
31340600,15
31340700,15
31340800,15
31340900,15
31341000,15
31341100,15
31341200,15
32000000,15
32000100,15
32000200,15
32000300,15
32000400,15
32000500,15
32000600,15
32000700,15
32000800,15
32000900,15
32001000,15
32001100,15
32001200,15
32020000,15
32020100,15
32020200,15
32020300,15
32020400,15
32020500,15
32020600,15
32020700,15
32020800,15
32020900,15
32021000,15
32021100,15
32021200,15
32030000,15
32040000,15
32050000,15
32050100,15
32050200,15
32050300,15
32050400,15
32050500,15
32050600,15
32050700,15
32050800,15
32050900,15
32051000,15
32051100,15
32051200,15
32080000,15
32090000,15
32090100,15
32090200,15
32090300,15
32090400,15
32090500,15
32090600,15
32090700,15
32090800,15
32090900,15
32091000,15
32091100,15
32091200,15
32120000,15
32130000,15
32130100,15
32130200,15
32130300,15
32130400,15
32130500,15
32130600,15
32130700,15
32130800,15
32130900,15
32131000,15
32131100,15
32131200,15
32140000,15
32150000,15
32160000,15
32170000,15
32170100,15
32170200,15
32170300,15
32170400,15
32170500,15
32170600,15
32170700,15
32170800,15
32170900,15
32171000,15
32171100,15
32171200,15
32190000,15
32190100,15
32190200,15
32190300,15
32190400,15
32190500,15
32190600,15
32190700,15
32190800,15
32190900,15
32191000,15
32191100,15
32191200,15
32200000,15
32200100,15
32200200,15
32200300,15
32200400,15
32200500,15
32200600,15
32200700,15
32200800,15
32200900,15
32201000,15
32201100,15
32201200,15
32210000,15
32210100,15
32210200,15
32210300,15
32210400,15
32210500,15
32210600,15
32210700,15
32210800,15
32210900,15
32211000,15
32211100,15
32211200,15
32220000,15
32230000,15
32230100,15
32230200,15
32230300,15
32230400,15
32230500,15
32230600,15
32230700,15
32230800,15
32230900,15
32231000,15
32231100,15
32231200,15
32240000,15
32240100,15
32240200,15
32240300,15
32240400,15
32240500,15
32240600,15
32240700,15
32240800,15
32240900,15
32241000,15
32241100,15
32241200,15
32250000,15
32250100,15
32250200,15
32250300,15
32250400,15
32250500,15
32250600,15
32250700,15
32250800,15
32250900,15
32251000,15
32251100,15
32251200,15
32260000,15
32260100,15
32260200,15
32260300,15
32260400,15
32260500,15
32260600,15
32260700,15
32260800,15
32260900,15
32261000,15
32261100,15
32261200,15
32270000,15
32270100,15
32270200,15
32270300,15
32270400,15
32270500,15
32270600,15
32270700,15
32270800,15
32270900,15
32271000,15
32271100,15
32271200,15
32280000,15
32280100,15
32280200,15
32280300,15
32280400,15
32280500,15
32280600,15
32280700,15
32280800,15
32280900,15
32281000,15
32281100,15
32281200,15
32290000,15
32290100,15
32290200,15
32290300,15
32290400,15
32290500,15
32290600,15
32290700,15
32290800,15
32290900,15
32291000,15
32291100,15
32291200,15
32300000,15
32300100,15
32300200,15
32300300,15
32300400,15
32300500,15
32300600,15
32300700,15
32300800,15
32300900,15
32301000,15
32301100,15
32301200,15
32900000,15
32910000,15
32920000,15
33000000,0
33040000,0
33050000,0
33060000,0
33090000,0
33120000,0
33130000,0
33170000,0
33180000,0
33190000,0
33200000,0
33210000,0
33230000,0
33240000,0
33250000,10
33260000,10
33270000,10
33280000,10
33900000,10
33910000,10
33920000,10
33930000,10
33940000,10
33950000,10
33960000,10
33970000,10
33980000,10
34000000,0
34010000,0
34020000,0
34030000,0
34040000,0
34060000,0
34070000,0
34080000,0
34090000,0
34900000,2
34910000,2
34920000,2
34930000,2
34940000,2
34950000,2
34960000,2
34970000,2
34980000,2
34990000,2
40000000,14
40010000,14
40020000,14
40030000,14
40050000,14
41000000,14
41010000,14
41020000,14
41030000,14
41040000,14
41060000,14
41070000,14
42000000,14
42010000,14
42030000,14
42040000,14
43000000,16
43020000,16
43030000,16
43050000,16
43060000,16
43080000,16
43110000,16
43900000,16
44000000,12
44010000,12
50000000,0
50010000,0
50020000,0
50030000,0
50040000,0
50060000,0
50080000,0
50090000,0
50100000,0
50110000,0
50130000,0
50140000,0
50150000,0
50160000,0
50170000,0
50180000,0
50190000,0
50200000,0
50210000,0
50220000,0
50230000,0
50240000,0
50260000,0
50270000,0
50280000,0
50290000,0
50300000,0
50310000,0
50320000,0
50330000,0
50340000,0
50350000,0
51000000,0
51010000,0
51020000,0
51030000,0
51040000,0
51050000,0
51060000,0
52000000,0
52010000,0
52020000,0
52030000,0
52040000,0
52050000,0
52060000,0
52070000,0
52080000,0
52090000,0
52100000,0
52110000,0
52120000,0
52130000,0
52140000,0
52150000,0
52160000,0
52170000,0
52180000,0
52190000,0
52900000,0
52910000,0
53000000,0
53010000,0
53020000,0
53030000,0
47000000,0
47010000,0
98990000,15
99000000,10
99010000,12
99020000,13
99030000,15
99040000,14
99050000,16
99060000,10
